WEEK,GEO_UNIT,CAMPAIGN_PLATFORM,MEDIA_SOURCE_SUB_BRAND_CODE,SUB_BRAND,CAMPAIGN,CAMPAIGN_JOIN,IMPRESSIONS,SPEND
26-07-2021,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,9934153,27289.09
2/8/2021 0:00,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,10081104,30589.27
9/8/2021 0:00,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,10249981,30692.11
16-08-2021,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,10425872,31194.93
6/12/2021 0:00,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,6430291,21552.05
13-12-2021,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,7524365,24786.15
20-12-2021,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,7961132,25110.67
27-12-2021,FR,YOUTUBE,doritos,doritos,Dipping,DIPPING,7567652,18283.11
25-05-2020,FR,META,doritos,doritos,Doritos Core,DORITOS_CORE,5357795,6833
17-06-2019,FR,YOUTUBE,doritos,doritos,Bobob,BOBOB,7852990,30646
5/8/2019 0:00,FR,SNAPCHAT,doritos,doritos,Bobob,BOBOB,4511947,4679
26-07-2021,FR,META,doritos,doritos,Dipping,DIPPING,7683165,21742.87
19-07-2021,FR,SNAPCHAT,doritos,doritos,Dipping,DIPPING,4849569,10780.6
26-09-2022,FR,TIKTOK,doritos,doritos,Doritos Pizza Flavour,DORITOS_PIZZA_FLAVOUR,10829433,21824.1
29-08-2022,FR,TIKTOK,doritos,doritos,Doritos Pizza Flavour,DORITOS_PIZZA_FLAVOUR,15512918,73192.2
19-09-2022,FR,TIKTOK,doritos,doritos,Doritos Pizza Flavour,DORITOS_PIZZA_FLAVOUR,7732541,17195.6
5/9/2022 0:00,FR,TIKTOK,doritos,doritos,Doritos Pizza Flavour,DORITOS_PIZZA_FLAVOUR,8796625,19623.5
22-07-2019,FR,META,doritos,doritos,Bobob,BOBOB,13762791,26149
3/6/2019 0:00,FR,YOUTUBE,doritos,doritos,Bobob,BOBOB,9717748,30405
15-07-2019,FR,SNAPCHAT,doritos,doritos,Bobob,BOBOB,4485672,4652
22-07-2019,FR,SNAPCHAT,doritos,doritos,Bobob,BOBOB,8167873,8470
